X_cord,Y_cord,Z_cord,rx,ry,rz,roll_angle,pitch_angle,yaw_angle
19.51619667,11.52818873,270,2.85158471,0.034179337,0.194984981,163.3837688,1.95833173,11.17181647
19.33667809,11.74596975,270,-3.304161408,-0.043687575,-0.326709733,189.3145035,2.503113677,18.71908885
19.71332493,11.50790546,270,2.856395267,0.067752745,0.219462223,163.6593934,3.881946315,12.57425913
18.33134537,10.68538723,269,-3.409258037,-0.084956992,-0.440025027,195.3360968,4.867677086,25.21157693
18.46137979,10.70786524,269,-3.42136318,-0.054825827,-0.361086671,196.0296704,3.141288488,20.68874226
18.42901178,10.47000821,270,-3.4160515,-0.054448169,-0.383074153,195.7253336,3.119650293,21.9485322
18.42901178,10.47000821,269,-3.4160515,-0.054448169,-0.383074153,195.7253336,3.119650293,21.9485322
19.99808716,11.35854874,269,2.982235746,0.046342402,0.321375374,170.8695218,2.655224055,18.41345257
20.33118341,11.9102466,269,-3.248588475,-0.011958213,-0.099291834,186.130409,0.685155142,5.689003004
20.33118341,11.9102466,269,-3.248588475,-0.011958213,-0.099291834,186.130409,0.685155142,5.689003004
20.26710274,11.65641446,269,-3.245558131,-0.036485959,-0.264448779,185.9567831,2.09049149,15.15179894
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.33118341,11.9102466,269,-3.248588475,-0.011958213,-0.099291834,186.130409,0.685155142,5.689003004
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.35362246,11.95874451,269,3.093829613,0.024095389,0.073121755,177.2633794,1.380564117,4.189567943
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.33118341,11.9102466,269,-3.248588475,-0.011958213,-0.099291834,186.130409,0.685155142,5.689003004
20.33118341,11.9102466,269,-3.248588475,-0.011958213,-0.099291834,186.130409,0.685155142,5.689003004
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.33118341,11.9102466,269,-3.248588475,-0.011958213,-0.099291834,186.130409,0.685155142,5.689003004
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.33118341,11.9102466,269,-3.248588475,-0.011958213,-0.099291834,186.130409,0.685155142,5.689003004
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,270,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.33118341,11.9102466,269,-3.248588475,-0.011958213,-0.099291834,186.130409,0.685155142,5.689003004
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.33118341,11.9102466,269,-3.248588475,-0.011958213,-0.099291834,186.130409,0.685155142,5.689003004
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.35362246,11.95874451,270,3.093829613,0.024095389,0.073121755,177.2633794,1.380564117,4.189567943
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.53003759,11.96596954,270,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.33118341,11.9102466,269,-3.248588475,-0.011958213,-0.099291834,186.130409,0.685155142,5.689003004
20.3631841,11.76733926,269,-3.162033039,-0.007923077,-0.192439331,181.1711478,0.453958884,11.02596146
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.33118341,11.9102466,269,-3.248588475,-0.011958213,-0.099291834,186.130409,0.685155142,5.689003004
20.35362246,11.95874451,269,3.093829613,0.024095389,0.073121755,177.2633794,1.380564117,4.189567943
20.3631841,11.76733926,269,-3.162033039,-0.007923077,-0.192439331,181.1711478,0.453958884,11.02596146
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.53003759,11.96596954,270,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.3631841,11.76733926,270,-3.162033039,-0.007923077,-0.192439331,181.1711478,0.453958884,11.02596146
20.53003759,11.96596954,270,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,270,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,270,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.15205787,11.89901819,269,-3.23481212,-0.017098554,0.000251092,185.341082,0.979674978,-0.014386514
20.35362246,11.95874451,269,3.093829613,0.024095389,0.073121755,177.2633794,1.380564117,4.189567943
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.33118341,11.9102466,269,-3.248588475,-0.011958213,-0.099291834,186.130409,0.685155142,5.689003004
20.35362246,11.95874451,269,3.093829613,0.024095389,0.073121755,177.2633794,1.380564117,4.189567943
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.35362246,11.95874451,269,3.093829613,0.024095389,0.073121755,177.2633794,1.380564117,4.189567943
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.3631841,11.76733926,269,-3.162033039,-0.007923077,-0.192439331,181.1711478,0.453958884,11.02596146
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.43088071,11.84187889,269,2.945548439,0.03870845,-0.07341933,168.7674939,2.217830836,-4.206617733
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.35362246,11.95874451,269,3.093829613,0.024095389,0.073121755,177.2633794,1.380564117,4.189567943
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.3631841,11.76733926,269,-3.162033039,-0.007923077,-0.192439331,181.1711478,0.453958884,11.02596146
20.33118341,11.9102466,269,-3.248588475,-0.011958213,-0.099291834,186.130409,0.685155142,5.689003004
19.99319338,11.77628083,269,2.837457269,0.010216278,-0.111020262,162.5743261,0.585349606,-6.360992467
20.33118341,11.9102466,269,-3.248588475,-0.011958213,-0.099291834,186.130409,0.685155142,5.689003004
20.33118341,11.9102466,269,-3.248588475,-0.011958213,-0.099291834,186.130409,0.685155142,5.689003004
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.26336817,11.77032418,269,2.918801453,0.024244086,-0.02794969,167.2350045,1.389083778,-1.601399283
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.3631841,11.76733926,269,-3.162033039,-0.007923077,-0.192439331,181.1711478,0.453958884,11.02596146
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.27028818,12.10924147,269,-2.995659488,0.035553297,0.241405045,-171.6386455,2.037053885,13.83149025
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.3631841,11.76733926,269,-3.162033039,-0.007923077,-0.192439331,181.1711478,0.453958884,11.02596146
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.44005687,11.72183545,269,3.036086647,0.002289855,0.098821344,173.9549511,0.131199028,5.662045963
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.35362246,11.95874451,269,3.093829613,0.024095389,0.073121755,177.2633794,1.380564117,4.189567943
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.29154469,11.94747873,269,-3.158776272,-0.009766773,-0.248495319,180.9845488,0.559594863,14.23773302
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.3631841,11.76733926,269,-3.162033039,-0.007923077,-0.192439331,181.1711478,0.453958884,11.02596146
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.35362246,11.95874451,269,3.093829613,0.024095389,0.073121755,177.2633794,1.380564117,4.189567943
20.44005687,11.72183545,269,3.036086647,0.002289855,0.098821344,173.9549511,0.131199028,5.662045963
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,270,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.20251437,11.70958569,269,2.91369092,0.01099764,0.086411193,166.9421925,0.63011833,4.950996637
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.36757478,11.89980261,269,3.037585743,0.004236008,0.175569422,174.040843,0.242705393,10.0593869
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.53003759,11.96596954,269,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.53003759,11.96596954,270,-3.211476458,-0.020211203,-0.154137437,184.004047,1.158016605,8.831424615
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.33736047,11.93842465,270,-3.251007615,-0.035355921,-0.211130583,186.2690155,2.025745082,12.09689133
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.33736047,11.93842465,270,-3.251007615,-0.035355921,-0.211130583,186.2690155,2.025745082,12.09689133
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
