X_cord,Y_cord,Z_cord,rx,ry,rz,roll_angle,pitch_angle,yaw_angle
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.33736047,11.93842465,269,-3.251007615,-0.035355921,-0.211130583,186.2690155,2.025745082,12.09689133
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,269,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50124422,11.83918758,270,2.963227863,0.016384884,0.095193669,169.7804503,0.938784679,5.454195463
20.50757746,11.97633505,270,3.045910052,0.041536312,0.2529827,174.5177908,2.379855386,14.494841
20.0347351,12.3414434,271,-2.995645004,0.000269435,0.241007878,-171.6378156,0.015437475,13.80873426
19.93040341,12.25296034,272,-3.141776787,0.001335016,0.426156922,-180.0105501,0.076490775,24.41699304
20.21324778,12.39466873,273,-3.290486506,-0.033942198,-0.061606509,188.5309894,1.944744671,3.52979294
20.22612742,12.52377655,275,-3.179395135,-0.034623978,-0.095687531,182.1659226,1.983807808,5.482491672
20.13481995,12.7656718,276,-3.164478238,-0.008587791,-0.197922331,181.3112474,0.492044181,11.34011424
19.80512406,12.71779551,277,-3.073510383,0.002666789,0.236984908,-176.0991732,0.152795748,13.57823503
19.68890628,12.78810377,278,-3.141241368,0.001430033,0.423396006,-179.9798728,0.081934847,24.25880421
19.82302791,12.97860514,280,-3.216564808,-0.020977881,-0.159549417,184.295588,1.201944061,9.141508213
19.82302791,12.97860514,281,-3.216564808,-0.020977881,-0.159549417,184.295588,1.201944061,9.141508213
20.01479585,13.29727883,281,-3.135863259,6.57E-05,-0.011518029,-179.6717299,0.003766539,-0.659934452
19.97321748,13.27448014,281,3.026723951,0.002396872,0.104879542,173.4185081,0.137330637,6.009155093
19.97321748,13.27448014,282,3.026723951,0.002396872,0.104879542,173.4185081,0.137330637,6.009155093
19.89300148,13.32274147,282,-3.165978741,-0.008980379,-0.204404401,181.3972199,0.514537839,11.71150952
19.89300148,13.32274147,282,-3.165978741,-0.008980379,-0.204404401,181.3972199,0.514537839,11.71150952
19.89300148,13.32274147,282,-3.165978741,-0.008980379,-0.204404401,181.3972199,0.514537839,11.71150952
19.89300148,13.32274147,282,-3.165978741,-0.008980379,-0.204404401,181.3972199,0.514537839,11.71150952
19.97321748,13.27448014,282,3.026723951,0.002396872,0.104879542,173.4185081,0.137330637,6.009155093
19.97321748,13.27448014,282,3.026723951,0.002396872,0.104879542,173.4185081,0.137330637,6.009155093
19.89300148,13.32274147,283,-3.165978741,-0.008980379,-0.204404401,181.3972199,0.514537839,11.71150952
19.89300148,13.32274147,283,-3.165978741,-0.008980379,-0.204404401,181.3972199,0.514537839,11.71150952
19.89300148,13.32274147,283,-3.165978741,-0.008980379,-0.204404401,181.3972199,0.514537839,11.71150952
19.89300148,13.32274147,283,-3.165978741,-0.008980379,-0.204404401,181.3972199,0.514537839,11.71150952
19.97321748,13.27448014,282,3.026723951,0.002396872,0.104879542,173.4185081,0.137330637,6.009155093
19.89300148,13.32274147,284,-3.165978741,-0.008980379,-0.204404401,181.3972199,0.514537839,11.71150952
19.47129835,13.30367353,285,3.139108697,-0.013458613,-0.371886219,-179.8576798,0.771121735,21.3075108
19.71169968,13.50078676,285,-3.304442301,-0.035810298,-0.075353073,189.3305975,2.051778966,4.317413042
19.57118254,13.54624243,287,-3.220207194,-0.021570401,-0.164807646,184.5042814,1.235892958,9.442782528
19.76531879,13.87967106,288,-3.135983206,5.45E-05,-0.010889411,-179.6786023,0.003122157,-0.623917302
19.6389192,13.90775621,288,-3.167507513,-0.009386221,-0.21123924,181.4848121,0.537790839,12.10311694
19.6389192,13.90775621,289,-3.167507513,-0.009386221,-0.21123924,181.4848121,0.537790839,12.10311694
19.50637561,13.82855968,291,2.967201018,0.019973188,-0.300982365,170.0080953,1.144379374,-17.24501921
19.21852212,13.85610658,291,3.020957332,0.002291772,0.110575514,173.0881052,0.131308885,6.33551026
19.26694779,13.98120898,292,2.941164169,0.016787659,0.110032547,168.5162938,0.96186201,6.304400526
19.47082963,14.17118412,293,3.080831242,0.031296685,0.239124793,176.5186275,1.793167949,13.7008414
19.50304599,14.49194011,294,-3.136106613,4.37E-05,-0.010283532,-179.6856731,0.002503486,-0.589202955
19.61391891,14.62885397,296,-3.303543271,-0.022683486,-0.001629331,189.2790869,1.299668008,0.093353778
19.45370678,14.46992268,296,3.017937464,0.002321888,0.114107032,172.9150795,0.133034379,6.537851347
19.37162229,14.52286466,297,-3.16905971,-0.009805712,-0.218440437,181.5737464,0.561825926,12.51571511
19.09384958,14.62328191,298,-3.30726473,-0.022748031,-0.004286824,189.4923107,1.303366191,0.245616932
19.36001526,14.75987583,299,3.080393866,0.026675184,0.077307488,176.4935677,1.528375476,4.42939279
18.98468032,14.59676633,300,2.93478988,0.01688359,0.11551537,168.1510739,0.967358471,6.61854318
18.98468032,14.59676633,301,2.93478988,0.01688359,0.11551537,168.1510739,0.967358471,6.61854318
19.02766527,14.76984996,301,-3.227859145,-0.02281374,-0.176335452,184.9427059,1.307130989,10.10327716
19.22696625,15.13644487,301,-3.136232566,3.34E-05,-0.009699381,-179.6928896,0.0019153,-0.555733573
19.22696625,15.13644487,302,-3.136232566,3.34E-05,-0.009699381,-179.6928896,0.0019153,-0.555733573
19.22696625,15.13644487,303,-3.136232566,3.34E-05,-0.009699381,-179.6928896,0.0019153,-0.555733573
19.09006058,15.17044122,304,-3.170629838,-0.010239283,-0.226021917,181.6637081,0.586667699,12.95010195
19.07799042,15.42027317,305,3.075958472,0.027374173,0.078285285,176.2394384,1.568424603,4.485416407
18.7936275,15.26297622,306,-3.320820613,-0.023658597,-0.006680346,190.2690057,1.355537741,0.382755632
18.68768264,15.24469854,306,2.928405527,0.016965236,0.121336505,167.7852774,0.972036402,6.952069612
18.68768264,15.24469854,307,2.928405527,0.016965236,0.121336505,167.7852774,0.972036402,6.952069612
18.97569589,15.3893853,307,2.98733716,0.025003712,0.161476671,171.1618112,1.432607187,9.251931719
18.97569589,15.3893853,307,2.98733716,0.025003712,0.161476671,171.1618112,1.432607187,9.251931719
18.93595902,15.81579912,308,-3.136360098,2.38E-05,-0.009135912,-179.7001966,0.001362176,-0.523449208
18.93595902,15.81579912,309,-3.136360098,2.38E-05,-0.009135912,-179.7001966,0.001362176,-0.523449208
18.87728546,15.79410957,310,3.008883985,0.002201114,0.125087609,172.3963534,0.126114525,7.166992092
18.30505144,15.53336271,312,2.902244959,0.00260198,-0.047756201,166.2863873,0.149082451,-2.736228743
18.47818382,15.93814121,313,-3.332994244,-0.024438139,-0.009833473,190.9665033,1.400202223,0.563416485
18.38294747,16.0560998,315,2.957702606,-0.020010945,-0.279583097,-169.4638764,1.146542709,16.01893151
18.52956899,16.2332551,316,2.896717296,0.002506038,-0.045145864,165.9696755,0.143585403,-2.586667476
18.62877926,16.53290686,318,-3.136488192,1.48E-05,-0.008592058,-179.7075359,0.000848417,-0.492288665
18.62877926,16.53290686,318,-3.136488192,1.48E-05,-0.008592058,-179.7075359,0.000848417,-0.492288665
18.62877926,16.53290686,319,-3.136488192,1.48E-05,-0.008592058,-179.7075359,0.000848417,-0.492288665
18.62877926,16.53290686,319,-3.136488192,1.48E-05,-0.008592058,-179.7075359,0.000848417,-0.492288665
18.57476643,16.72689748,320,-3.143317898,-0.005120082,-0.135129249,180.0988492,0.293359102,7.742335649
18.56482047,16.51114765,321,3.004275079,0.002122105,0.131271752,172.1322825,0.121587646,7.521317383
18.56482047,16.51114765,322,3.004275079,0.002122105,0.131271752,172.1322825,0.121587646,7.521317383
18.6595147,16.864344,324,-3.239088507,-0.024863915,-0.193853666,185.5861009,1.424597407,11.10699691
18.46600502,16.85280479,325,3.065399994,0.028856219,0.079756197,175.6344822,1.65333958,4.569693449
18.48096364,16.68555574,325,2.893519624,0.043442188,-0.038371803,165.7864624,2.489054034,-2.198542392
18.49593797,17.09588525,326,-3.341345285,0.006747641,-0.116336446,-191.4449827,0.386611344,-6.665587374
18.30403965,17.29100381,328,-3.13661579,6.60E-06,-0.008066745,-179.7148467,0.000377978,-0.46219046
18.30403965,17.29100381,329,-3.13661579,6.60E-06,-0.008066745,-179.7148467,0.000377978,-0.46219046
18.30403965,17.29100381,330,-3.13661579,6.60E-06,-0.008066745,-179.7148467,0.000377978,-0.46219046
18.30403965,17.29100381,330,-3.13661579,6.60E-06,-0.008066745,-179.7148467,0.000377978,-0.46219046
18.30403965,17.29100381,331,-3.13661579,6.60E-06,-0.008066745,-179.7148467,0.000377978,-0.46219046
18.30403965,17.29100381,331,-3.13661579,6.60E-06,-0.008066745,-179.7148467,0.000377978,-0.46219046
18.23437085,17.26898093,332,2.999618949,0.002029828,0.137931719,171.8655059,0.116300563,7.902905345
18.14749974,17.33578835,333,-3.175382432,-0.011629405,-0.251193525,181.9360117,0.666315799,14.39232885
18.14749974,17.33578835,334,-3.175382432,-0.011629405,-0.251193525,181.9360117,0.666315799,14.39232885
18.14749974,17.33578835,335,-3.175382432,-0.011629405,-0.251193525,181.9360117,0.666315799,14.39232885
18.14749974,17.33578835,336,-3.175382432,-0.011629405,-0.251193525,181.9360117,0.666315799,14.39232885
18.14045453,17.45479563,336,2.886873598,0.044195218,-0.031484536,165.4056732,2.532199483,-1.803931028
17.97223985,17.62719202,336,-3.103659169,-0.039982979,-0.2161328,177.8265714,2.290855944,12.38349727
17.75889256,17.38879476,337,2.996884957,0.010994283,-0.479728004,171.7088597,0.629925989,-27.48638997
17.75889256,17.38879476,339,2.996884957,0.010994283,-0.479728004,171.7088597,0.629925989,-27.48638997
18.07984404,17.83806292,339,-3.174570151,-0.059122209,-0.259148326,181.8894714,3.38745303,14.84810532
17.7703681,17.84827244,340,-3.108559017,-0.021622992,0.348895153,178.107312,1.238906176,-19.99021977
18.0181865,17.6191347,340,-3.359808739,-0.026351346,-0.021508424,192.5028607,1.50982092,1.232341918
18.37397129,17.85896345,341,3.05547855,0.030345817,0.080135953,175.0660253,1.73868726,4.591451887
18.37397129,17.85896345,341,3.05547855,0.030345817,0.080135953,175.0660253,1.73868726,4.591451887
17.97502352,17.86758075,343,-3.246220945,-0.026051006,-0.210351458,185.9947595,1.4926127,12.05225078
17.97502352,17.86758075,344,-3.246220945,-0.026051006,-0.210351458,185.9947595,1.4926127,12.05225078
18.17077811,17.91363828,345,3.067259564,0.036708234,0.283261018,175.7410277,2.103226906,16.22966084
18.17077811,17.91363828,345,3.067259564,0.036708234,0.283261018,175.7410277,2.103226906,16.22966084
18.20149416,18.33905765,346,-3.136960973,-7.48E-07,-0.007217626,179.7346242,4.29E-05,0.413539484
18.20149416,18.33905765,346,-3.136960973,-7.48E-07,-0.007217626,179.7346242,4.29E-05,0.413539484
18.20149416,18.33905765,347,-3.136960973,-7.48E-07,-0.007217626,179.7346242,4.29E-05,0.413539484
18.11731683,18.31303539,347,2.993252699,0.001709905,0.152353847,171.5007467,0.097970325,8.729232441
18.20149416,18.33905765,348,-3.136960973,-7.48E-07,-0.007217626,179.7346242,4.29E-05,0.413539484
18.02720264,18.38740089,348,-3.176486506,-0.01223941,-0.26878853,181.9992705,0.701266551,15.40044837
18.02720264,18.38740089,350,-3.176486506,-0.01223941,-0.26878853,181.9992705,0.701266551,15.40044837
17.89646455,18.33994324,350,2.951716923,0.022814371,-0.259370865,169.120922,1.307167155,-14.86085589
17.89646455,18.33994324,351,2.951716923,0.022814371,-0.259370865,169.120922,1.307167155,-14.86085589
17.62509824,18.24083913,352,2.931781975,0.0072247,-0.375109566,167.9787336,0.413944846,-21.49219498
17.595521,18.33909303,352,-3.137055147,-3.96E-06,-0.00692488,179.74002,0.00022711,0.396766386
17.595521,18.33909303,352,-3.137055147,-3.96E-06,-0.00692488,179.74002,0.00022711,0.396766386
17.595521,18.33909303,353,-3.137055147,-3.96E-06,-0.00692488,179.74002,0.00022711,0.396766386
17.56467753,18.25091776,353,-3.031348404,0.001498289,0.215902863,-173.6834698,0.08584565,12.37032283
17.64943636,18.70844651,354,-3.09027389,-0.023760611,-0.07428877,177.0596514,1.361382731,4.256432965
17.64943636,18.70844651,354,-3.09027389,-0.023760611,-0.07428877,177.0596514,1.361382731,4.256432965
17.64943636,18.70844651,354,-3.09027389,-0.023760611,-0.07428877,177.0596514,1.361382731,4.256432965
17.64943636,18.70844651,354,-3.09027389,-0.023760611,-0.07428877,177.0596514,1.361382731,4.256432965
17.65381765,18.65538419,355,-3.003553883,-0.021975752,0.172306895,172.090961,1.259117821,-9.872457854
17.64943636,18.70844651,354,-3.09027389,-0.023760611,-0.07428877,177.0596514,1.361382731,4.256432965
17.64943636,18.70844651,355,-3.09027389,-0.023760611,-0.07428877,177.0596514,1.361382731,4.256432965
17.64943636,18.70844651,355,-3.09027389,-0.023760611,-0.07428877,177.0596514,1.361382731,4.256432965
17.64943636,18.70844651,355,-3.09027389,-0.023760611,-0.07428877,177.0596514,1.361382731,4.256432965
17.64943636,18.70844651,355,-3.09027389,-0.023760611,-0.07428877,177.0596514,1.361382731,4.256432965
17.65381765,18.65538419,355,-3.003553883,-0.021975752,0.172306895,172.090961,1.259117821,-9.872457854
17.65381765,18.65538419,355,-3.003553883,-0.021975752,0.172306895,172.090961,1.259117821,-9.872457854
17.65381765,18.65538419,355,-3.003553883,-0.021975752,0.172306895,172.090961,1.259117821,-9.872457854
17.64943636,18.70844651,355,-3.09027389,-0.023760611,-0.07428877,177.0596514,1.361382731,4.256432965
17.65381765,18.65538419,354,-3.003553883,-0.021975752,0.172306895,172.090961,1.259117821,-9.872457854
17.64943636,18.70844651,355,-3.09027389,-0.023760611,-0.07428877,177.0596514,1.361382731,4.256432965
17.62034,18.71342,356,-3.348975838,-0.052383803,-0.405463286,191.8821812,3.001370839,23.23133503
17.60283811,18.7245418,357,-3.250486506,-0.026812498,-0.218532832,186.2391582,1.536242949,12.52100897
17.78094244,18.81619631,358,3.129085235,0.005719647,0.146755422,179.2833777,0.327711645,8.408466302
17.87675311,18.7096957,359,-3.373890235,-0.02750513,-0.030840216,193.309671,1.575927889,1.767014234
17.87675311,18.7096957,360,-3.373890235,-0.02750513,-0.030840216,193.309671,1.575927889,1.767014234
17.87675311,18.7096957,361,-3.373890235,-0.02750513,-0.030840216,193.309671,1.575927889,1.767014234
17.87675311,18.7096957,361,-3.373890235,-0.02750513,-0.030840216,193.309671,1.575927889,1.767014234
17.87675311,18.7096957,361,-3.373890235,-0.02750513,-0.030840216,193.309671,1.575927889,1.767014234
17.87675311,18.7096957,360,-3.373890235,-0.02750513,-0.030840216,193.309671,1.575927889,1.767014234
17.7383019,18.56827005,361,2.990281344,0.001356729,0.162206775,171.3305006,0.077734851,9.293763612
17.87675311,18.7096957,361,-3.373890235,-0.02750513,-0.030840216,193.309671,1.575927889,1.767014234
17.87675311,18.7096957,360,-3.373890235,-0.02750513,-0.030840216,193.309671,1.575927889,1.767014234
17.87675311,18.7096957,361,-3.373890235,-0.02750513,-0.030840216,193.309671,1.575927889,1.767014234
17.87675311,18.7096957,361,-3.373890235,-0.02750513,-0.030840216,193.309671,1.575927889,1.767014234
17.7383019,18.56827005,361,2.990281344,0.001356729,0.162206775,171.3305006,0.077734851,9.293763612
17.87675311,18.7096957,361,-3.373890235,-0.02750513,-0.030840216,193.309671,1.575927889,1.767014234
17.7383019,18.56827005,361,2.990281344,0.001356729,0.162206775,171.3305006,0.077734851,9.293763612
17.63538398,18.99067818,362,3.039092058,0.031948271,0.078882435,174.1271485,1.830501077,4.519630595
17.64680998,18.64770862,362,-3.176390041,-0.012383105,-0.279805559,181.9937434,0.709499659,16.03167762
17.24251428,18.49969016,361,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.63538398,18.99067818,361,3.039092058,0.031948271,0.078882435,174.1271485,1.830501077,4.519630595
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.63538398,18.99067818,362,3.039092058,0.031948271,0.078882435,174.1271485,1.830501077,4.519630595
17.63538398,18.99067818,361,3.039092058,0.031948271,0.078882435,174.1271485,1.830501077,4.519630595
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.420508,18.87489746,362,2.989795199,0.048514748,0.16440956,171.3026465,2.779690323,9.419973874
17.63538398,18.99067818,362,3.039092058,0.031948271,0.078882435,174.1271485,1.830501077,4.519630595
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.63538398,18.99067818,362,3.039092058,0.031948271,0.078882435,174.1271485,1.830501077,4.519630595
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.63538398,18.99067818,362,3.039092058,0.031948271,0.078882435,174.1271485,1.830501077,4.519630595
17.63538398,18.99067818,362,3.039092058,0.031948271,0.078882435,174.1271485,1.830501077,4.519630595
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.24251428,18.49969016,361,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
16.81563186,18.42255169,362,2.955468213,0.021852468,-0.564841726,169.3358551,1.252054198,-32.36304701
17.01350852,18.46140961,362,2.999693117,0.011677801,-0.479799673,171.8697554,0.669088713,-27.49049627
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.01350852,18.46140961,362,2.999693117,0.011677801,-0.479799673,171.8697554,0.669088713,-27.49049627
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.24251428,18.49969016,362,2.932893709,0.007318126,-0.373839756,168.0424313,0.419297739,-21.41944026
17.01350852,18.46140961,362,2.999693117,0.011677801,-0.479799673,171.8697554,0.669088713,-27.49049627
